make,model_principal,alias
Mercedes-Benz,300,300te 4matic
Toyota,Rav4,rav4 limited awd/se awd
Chrysler,200,200 awd
Aston Martin,Rapide,rapide s
Bentley,Mulsanne,mulsanne ewb
Acura,Rlx,rlx hybrid
Gmc,Sierra,sierra c10 2wd
Tesla,Model X,model x long range
Porsche,Panamera,panamera turbo exec
Maserati,Levante,levante
Audi,R8,r8 2wd
Ford,Mustang Mach-E,mustang mach-e rwd extended
Karma,Gs-6,gs-6 (22-inch wheels)
Tesla,Model S,model s plaid (21inch wheels)
Audi,A6,a6 allroad quattro
Lucid,Air,air dream p awd w/19 inch wheels
Mercedes-Benz,Glb-Class,amg glb35 4matic
Hyundai,Ioniq 5,ioniq 5 rwd (standard range)
Jeep,Grand Cherokee,grand cherokee wk 2wd
Bmw,M,m4 csl coupe
Porsche,Taycan,taycan gts st
Polestar,2,2 dual motor perf pack
Mercedes-Benz,Metris Cargo,metris (us postal)
Audi,E-Tron S,e-tron s sportback (20 inch wheels)
Eagle,Renault Medallion,renault medallion sedan
J.K. Motors,230E Merc Benz,230e merc benz
Bmw,3 Series,335ci xdrive
Infiniti,M56,m56
Gmc,Yukon,yukon xl 2500 2wd
Aston Martin,Rapide,rapide
Ford,Escape,escape awd ffv
Lincoln,Mkt,mkt livery fwd
Porsche,Panamera,panamera s hybrid
Chevrolet,Tahoe,tahoe k10 4wd
Mercedes-Benz,C-Class,c63 amg coupe
Mercedes-Benz,Cla-Class,cla45 amg 4matic
Mcevoy Motors,740 Gle Wagon,740 gle wagon
Mercedes-Benz,Gl-Class,amg gl63
Scion,Im,im
Land Rover,Freelander,freelander 5 door
Mazda,B Pickup,b3000 2wd ffv
Porsche,Carrera 2 911 Gt3,carrera 2 911 gt3
Volvo,S80,s80/s80 premier
Mitsubishi,Endeavor,endeavor
Rolls-Royce,Corniche/Continental,corniche/continental
Mercedes-Benz,R-Class,r350
Roush Performance,F150,stage 3 f-150 supercab 4wd
Mercury,Sable,sable awd
Ford,F150,f150 stx se 2wd ffv
Bentley,Arnage,arnage rl
Pontiac,G3,g3 wave 5
Saturn,Astra,astra 2dr hatchback
Mercury,Milan,milan ffv
Nissan,Pickup,pickup 4wd
Jaguar,Xjs,xjs v12 coupe
Nissan,Sentra,sentra classic
Chrysler,New Yorker/Lhs,new yorker/lhs
Rolls-Royce,Limousine,limousine
Hyundai,Accent,accent (sohc)
Saab,900,900se convertible
Suzuki,Sw,sw
Jaguar,Vanden Plas,vanden plas s.c.
Toyota,Rav4,rav4 soft top 2wd
Bentley,Continental,continental r
Mitsubishi,Nativa,nativa 2wd (puerto rico only)
Chrysler,300,300 m
Maserati,Quattroporte,quattroporte modena rwd
Toyota,Grand Highlander,grand highlander awd limited/platinum
Bmw,I4,i4 xdrive40 gran coupe (19 inch wheels)
Nissan,Ariya,ariya plat plus e-4orce 87kwh 20
Subaru,Forester,forester wilderness awd
Mercedes-Benz,Gls-Class,gls600 4matic maybach
Bmw,3 Series,330e sedan
Mercedes-Benz,Eqe,eqe 350 plus
Ferrari,Sf90 Stradale,sf90 stradale
Gmc,Canyon,canyon at4x 4wd
Maserati,Grancabrio,grancabrio folgore
Tesla,Model S,model s plaid (21in wheels)
Volkswagen,Id.4,id.4 s
Mitsubishi,Sigma,sigma
Eagle,Medallion,medallion sedan
Audi,100,100 wagon
Aston Martin,Virage,virage saloon
Rolls-Royce,Brooklands/Turbo R,turbo r
Volvo,940,940 turbo wagon
Mercedes-Benz,600,600sel
Ford,Explorer,explorer sport trac 4wd ffv
Chevrolet,Express Cargo,express cargo (bi-fuel)
Bmw,7 Series,760i
Texas Coach Company,500Sec,500 sec
Mercedes-Benz,C-Class,c240 ffv (wagon)
Mercedes-Benz,Clk-Class,clk55 amg (cabriolet)
Gmc,Sierra,sierra 1500 awd
Ford,Freestyle,freestyle fwd
Chevrolet,Silverado,silverado classic 15 hybrid 2wd
Suzuki,Xl7,xl7 awd
Bmw,5 Series,535xi sport wagon
Volkswagen,Atlas,atlas se 4motion
Fisker,Ocean,ocean extreme one
Audi,Sq8 E-Tron,sq8 e-tron (21/22 inch wheels)
Lucid,Air,air pure rwd with 20 inch wheels
Mercedes-Benz,Eqe,amg eqe 4matic plus
Porsche,Taycan,taycan performance battery
Rolls-Royce,Spectre,spectre (23 inch wheels)
Honda,Clarity,clarity fcv
Maserati,Grancabrio,grancabrio trofeo
Ford,F150,f150 raptor r 4wd
Nissan,Ariya,ariya venture plus fwd 87kwh
Rivian,R1T,r1t all-terrain performance dual max (20in)
Mercury,Topaz,topaz awd
Saleen,Ssc,ssc
Volvo,740/760,760 wagon
Porsche,Carrera 4,carrera 4
Rolls-Royce,Corniche/Continental,corniche iii
Federal Coach,Eagle,eagle
Geo,Tracker,tracker van 2wd
Acura,Cl,2.2cl/3.0cl
Gmc,Jimmy,jimmy awd
Audi,A6,a6 wagon quattro
Isuzu,750C/I-Mark,750c/i-mark
Acura,Mdx,mdx
Toyota,Camry,camry cng
Nissan,Hyper-Mini,hyper-mini
Mercedes-Benz,C-Class,c32 amg
Dodge,Ram Wagon 2500,ram wagon 2500 2wd
Lexus,Sc,sc 300/sc 430
Chevrolet,Silverado,silverado ss 1500 awd
Acura,Tlx,tlx awd
Mercedes-Benz,S-Class,s65 amg convertible
Ford,F150,f150 5.0l 4wd ffv gvwr>7599 lbs
Jeep,Compass,new compass 4wd
Bmw,7 Series,m760i xdrive
Hyundai,Santa Fe,santa fe xl ultimate fwd
Gmc,Sierra,sierra ltd c15 2wd
Buick,Regal,regal tourx awd
Volvo,Xc60,xc60 awd phev
Land Rover,Discovery,discovery sport mhev
Audi,Q8,q8
Lincoln,Continental,continental coach
Tesla,Model S,model s long range plus
Audi,R8,r8 coupe rwd
Volvo,Xc90,xc90 t5
Bmw,5 Series,530i xdrive sedan
Hyundai,Ioniq 5,ioniq 5 rwd (long range)
Tesla,Model Y,model y rwd
Land Rover,Range Rover,new range rover sport
Bmw,M,m3 competition m xdrive sedan
Bmw,X5,x5 m
Mercedes-Benz,Gls-Class,amg gls63 4matic plus
Audi,A4,a4 s-line quattro
Lamborghini,Urus,urus performante
Genesis,G80,electrified g80
Kia,Ev6,ev6 long range awd (19 inch tires)
Rivian,R1S,r1s (20 inch wheels)
Buick,Electra Estate Wagon,electra estate wagon
Suzuki,Samurai,samurai
Import Trade Services,Its 230Ce,its 230ce
Aston Martin,Virage/Volante,virage/volante
Mercedes-Benz,300,300e 4matic
Toyota,Truck/T100,truck 2wd/t100 2wd
Quantum Technologies,Chevrolet Cavalier,chevrolet cavalier
Excalibur Autos,Phaeton,phaeton
Gmc,Vandura,vandura 2500 2wd
Porsche,911,911 turbo s coupe
Mercury,Milan,milan fwd ffv
Mercury,Mariner,mariner fwd ffv
Infiniti,Ex35,ex35 awd
Chevrolet,Express Cargo,express 1500 awd cargo
Lincoln,Mkt,mkt livery awd
Porsche,New 911 Carrera,new 911 carrera
Ferrari,599 Sa Aperta,599 sa aperta
Jaguar,F-Type,f-type v8 s convertible
Chevrolet,Impala,impala eassist
Land Rover,Range Rover,range rover l ffv
Bmw,3 Series,330i xdrive
Bmw,4 Series,440i xdrive gran coupe
Mercedes-Benz,G-Class,g550 4x4 (special off-road model)
Bmw,6 Series,650i xdrive convertible
Audi,R8,r8 awd
Toyota,Avalon,avalon xle
Land Rover,Range Rover,range rover evoque cabriolet
Bmw,M,m340i xdrive
Ruf Automobile,Rufturbo12/Ctr3/Ctr2017,rufturbo12/ctr3/ctr2017
Mercedes-Benz,Gle-Class,amg gle53 4matic plus
Mclaren Automotive,675Lt Spider,675lt spider
Jaguar,Xjs,xj-s
Toyota,Sienna,sienna hybrid awd
Bmw,8 Series,m850i xdrive coupe
Tesla,Model 3,model 3 standard range plus rwd
Porsche,Panamera,panamera 4s e-hybrid st
Koenigsegg,Regera,regera
Polestar,2,2 dual motor
Lucid,Air,air g touring awd w/19 inch wheels
Audi,5000,5000 s quattro
Land Rover,Range Rover,new range rover sport p400 mhev
Bmw,M,m3 competition sedan
Chrysler,New Yorker/5Th Avenue,new yorker/5th avenue
Honda,Cr-V,cr-v hybrid fwd
Mercedes-Benz,Eqb,eqb 300 4matic
Mercury,Mountaineer,mountaineer awd
Wallace Environmental,Wetl 560,wetl 560 sl
Aston Martin,Vantage,v12 vantage
Toyota,Camry,camry hybrid xle
Bmw,7 Series,activehybrid 7l
Porsche,New 911 Carrera,new 911 carrera s cabriolet
Lamborghini,Aventador,aventador veneno coupe
Gmc,Yukon,yukon xl k10 4wd
Mercedes-Benz,Sls Amg,sls amg black series coupe
Jaguar,F-Type,f-type r coupe
Bmw,4 Series,428i xdrive convertible
Ram,C/V,c/v tradesman
Ferrari,458 Speciale,458 speciale
Mcevoy Motors,240 Dl/240 Gl Wagon,240 dl/240 gl wagon
Lexus,Is,is 250 c
Mercedes-Benz,Gla-Class,gla45 amg 4matic
Ferrari,Laferrari,laferrari hybrid
Mercedes-Benz,B-Class Electric Drive,b-class electric drive
Hyundai,Tucson,tucson eco awd
Tesla,Model S,model s (70 kw-hr battery pack)
Rolls-Royce,Brooklands/Turbo R,turbo r/turbo r(lwb)
Subaru,Loyale,loyale awd
Federal Coach,Windsor,windsor
Federal Coach,Renaissance,renaissance
Suzuki,X-90,x-90 2wd
Ferrari,Ferrari 456,ferrari 456
Suzuki,Sidekick,sidekick sport rwd
Bmw,7 Series,740i/740i sport
Tvr Engineering Ltd,Tvr 280I/350I Coupe,tvr 280i/350i coupe
Gmc,Yukon,yukon denali xl 1500 awd
Bmw,7 Series,745li
Suzuki,Vitara,vitara 2 door
Chevrolet,Express Cargo,express cargo (dedicated cng)
Pontiac,Monterey,monterey wagon fwd
Roush Performance,F150,stage 3 f-150 supercrew 4wd
Smart,Fortwo,fortwo convertible
Mercedes-Benz,S-Class,maybach s680 4matic
Bmw,I5,i5 m60 xdrive sedan (20 inch wheels)
Hyundai,Ioniq 5,ioniq 5 long range awd
Land Rover,Range Rover,range rover lwb mhev
Land Rover,Range Rover,range rover sport svr mhev
Lexus,Tx,tx 350 awd
Toyota,Mirai,mirai xle
Genesis,Gv60,[iban],Ev9,ev9 long range awd
Hyundai,Santa Fe,santa fe awd xrt
Chevrolet,Traverse,traverse limited fwd
Bmw,X7,x7 m60i xdrive
Ford,Mustang Mach-E,mustang mach-e rally
Environmental Rsch And Devp Corp,Erd 1,erd 1
Ford,Ltd Crown Victoria/Country Squire Wagon,ltd crown victoria/country squire wagon
Goldacre,Goldacre Limited,goldacre limited
Porsche,944,944 s2
Ford,Tempo,tempo fs
Geo,Tracker,tracker van 4wd
Pontiac,G3,g3 (5-door)
Acura,Rdx,rdx 2wd
Bmw,3 Series,335is convertible
Renault,Alliance/Encore,alliance convertible
Suzuki,Forsa,forsa
Ferrari,458 Italia,458 italia coupe
Hyundai,Genesis,genesis r-spec
Bmw,3 Series,335i convertible
Chevrolet,Tahoe,tahoe c10 2wd
Mercedes-Benz,Cls-Class,cls63 amg 4matic
Spyker,C8,c8 aileron
Ford,Expedition,expedition limo. 2wd ffv
Bmw,X6,x6 sdrive35i
Nissan,Pathfinder,pathfinder hybrid 2wd
Tesla,Model S,model s awd (85 kw-hr battery pack)
Mercedes-Benz,E-Class,amg e63 4matic
Kia,Sportage,sportage sx fwd
Ford,C-Max,c-max hybrid fwd
Acura,Tlx,tlx 2wd
Ford,F150,f150 2.7l 2wd gvwr>6649 lbs payload package
Gmc,Acadia,acadia limited awd
Ferrari,Mondial,mondial
Ford,F150,f150 2.7l 4wd gvwr>6799 lbs
Lamborghini,Aventador,aventador coupe lp740-4
Tesla,Model X,model x awd - 60d
Bmw,I3,i3 (94ah)
Chevrolet,Silverado,silverado ld k15 4wd
Hyundai,Sonata,sonata se
Jaguar,F-Type,f-type svr awd convertible gen2
Chevrolet,Silverado,silverado c10 cab chassis 2wd
Smart,Fortwo,eq fortwo (convertible)
Tesla,Model X,model x performance (20in wheels)
Ferrari,Portofino,portofino m
Nissan,Titan,titan 4wd pro-4x
Porsche,Cayenne,cayenne gts coupe
Porsche,Panamera,panamera 4s e-hybrid
Volvo,S90,s90 t8 awd recharge
Toyota,Camry,camry awd le/se
Audi,E-Tron S,e-tron s (20in wheels)
Jaguar,Xe,xe p300 awd
Volvo,Xc60,xc60 t8 awd recharge ext. range
Aston Martin,Vantage,vantage v12
Audi,Tt,tt coupe
Toyota,Bz4X,bz4x
Jeep,Gladiator,gladiator rubic ecodiesel 4wd
Audi,Q4 E-Tron,q4 e-tron
Mercedes-Benz,Eqs,eqs 450 4matic (suv)
Oldsmobile,Bravada,bravada 2wd
Mercedes-Benz,Ml-Class,ml55 amg
Porsche,Turbo 4 911,turbo 4 911
Jaguar,Vdp,vdp 4.2 litre
Chrysler,Limousine,limousine
Mercedes-Benz,Ml-Class,ml500 4matic
Mazda,B Pickup,b2000
Aston Martin,Dbs,dbs coupe
Kenyon Corporation Of America,Kenyon 5.0 Coupe,kenyon 5.0 coupe
Rolls-Royce,Brooklands/Turbo R,brooklands/brklnds l
Oldsmobile,Ciera,ciera sl wagon
Ferrari,550 Maranello,550 maranello
Bmw,7 Series,740il/740il protection
Bmw,3 Series,323i touring
Isuzu,Vehicross,vehicross
Ferrari,550 Maranello/Barchetta,550 maranello/barchetta
Lexus,Rx,rx 350h awd
Bmw,X5,x5 m60i xdrive
Bmw,I7,i7 edrive50 sedan (19 inch wheels)
Gmc,Hummer Ev,hummer ev pickup mt tires
Ferrari,Roma,roma spider
Audi,Sq8 E-Tron,sq8 sportback e-tron (21/22 inch wheels)
Lucid,Air,air pure rwd with 19 inch wheels
Hyundai,Tucson,tucson fuel cell
Acura,Zdx,zdx rwd
Mercedes-Benz,Eqb,eqb 350 4matic
Mercedes-Benz,Eqs,eqs 450 plus (suv)
Rivian,R1T,r1t performance dual max (21in)
Rivian,R1S,r1s dual standard (22in)
Audi,80/90,80
Oldsmobile,Trofeo/Toronado,trofeo/toronado
Audi,200,200 quattro 20v
Volvo,940,940 se
Mercedes-Benz,500,500sel 5.6l
Wallace Environmental,Wetl 500,wetl 500 se
Wallace Environmental,Wetl 560,wetl 560 sel
J.K. Motors,190E 2.3 Merc Benz,190e 2.3 merc benz
Chevrolet,Sport Van,sport van g10/20 2wd (passenger)
Mercury,Milan,milan s fwd
Maserati,Biturbo,biturbo 425
Mahindra,Tr40,tr40
Mercedes-Benz,Sls Amg,sls amg
Acura,Ilx,ilx hybrid
Mercedes-Benz,Cls-Class,cls63 amg s 4matic
Roush Performance,F150,f150 raptor pickup 4wd
Volkswagen,Fox,fox gl wagon
Bmw,3 Series,328d xdrive sports wagon
Lexus,Rc F,rc f
Bmw,2 Series,m235i xdrive convertible
Mclaren Automotive,650S Spider,650s spider
Land Rover,Range Rover,range rover tdv6
Tesla,Model S,model s (85 kw-hr battery pack)
Infiniti,Q50,q50s
Infiniti,Q60,q60s red sport
Ferrari,Laferrari,laferrari aperta
Ford,Transit Connect,transit connect wagon ffv
Land Rover,Range Rover,range rover evoque (286 hp)
Tesla,Model S,model s p100d
Volvo,Xc40,xc40 awd
Chevrolet,Blazer,v10 (k10) blazer 4wd
Land Rover,Discovery,discovery sport si4
Porsche,944,944 s
Tesla,Model 3,model 3 long range performance awd (19in)
Mclaren Automotive,Speedtail,speedtail
Audi,E-Tron,e-tron sportback
Rolls-Royce,Wraith,wraith black badge
Land Rover,Range Rover,range rover p360 mhev
Land Rover,Range Rover,new range rover p360 lwb mhev
Bmw,I7,i7 xdrive60 sedan (21 inch wheels)
Porsche,Taycan,taycan gts sport turismo
Hyundai,Santa Fe,santa fe plug-in hybrid
Rivian,R1S,r1s (22 inch wheels)
Volkswagen,R32,r32
"Tecstar, Lp",Foose F150,foose f150 regular cab 4wd
Chevrolet,Tahoe,tahoe 1500 xfe 2wd
Oldsmobile,Ninety-Eight Ii,ninety-eight ii
Audi,Q4 E-Tron,q4 50 e-tron quattro
Volvo,Xc40,xc40 recharge
Nissan,Ariya,ariya plat plus e-4orce 87kwh 19
Lexus,Rx,rx 500h awd
Lotus,Emira,emira
Suzuki,Swift,swift gti
Audi,200,200 quattro
Audi,200,200 quattro 20v wagon
Mercedes-Benz,500,500sel 5.0l
Alfa Romeo,Spider,spider veloce 2000
Chevrolet,Postal Cab Chassis,postal cab chassis 2wd
Federal Coach,Lincoln 100J,lincoln 100j
Gmc,Pickup,rally g15/25 2wd
Chrysler,Town And Country,town and country awd
Mazda,B Pickup,b2500 2wd
Jaguar,Xj,xj sport
Porsche,Turbo Gt2,turbo gt2
Chrysler,Concorde/Lhs,concorde/lhs
Maserati,Ghibli,ghibli s rwd
Mercedes-Benz,S-Class,s550e
Cadillac,Cts-V,cts-v
Chevrolet,Silverado,silverado ld c15 2wd
Gmc,Sierra,sierra c10 cab chassis 2wd
Jaguar,F-Type,f-type awd convertible
Dacia,Sedan,sedan
Mercedes-Benz,S-Class,amg s63 4matic plus
Porsche,Boxster,boxster t
Toyota,Sienna,sienna hybrid 2wd
Bmw,X3,x3 xdrive30e
Jaguar,I-Pace,i-pace ev400
Porsche,Panamera,panamera turbo s/exec/st
Mclaren Automotive,Gt,gt
Bmw,Ix,ix m60 (22 inch wheels)
Genesis,Gv60,gv60 advance
Volvo,V60,v60cc b5 awd
Cx Automotive,Cx,cx 25 prestige
Hyundai,Ioniq 6,ioniq 6 long range rwd (18 inch wheels)
Toyota,Grand Highlander,grand highlander hybrid limited
Jaguar,I-Pace,i-pace ev400 (22 inch tires)
Rivian,R1T,r1t 21 inch dual large
Vinfast,Vf 8,vf 8 eco
Gmc,Canyon,canyon at4x aev 4wd
Lucid,Air,air g touring xr awd with 21 inch wheels
Nissan,Ariya,ariya platinum+ e-4orce 87kwh 20in. wheels
Rivian,R1T,r1t at performance dual standard plus (20in)
Bmw,6 Series,635csi
General Motors,Coachbuilder Wagon,coachbuilder wagon
Mercedes-Benz,420,420 se
Mercedes-Benz,230,230ce
Vector,W8,w8
Mazda,Tribute,tribute fwd ffv
Chevrolet,Express Cargo,express 3500 2wd cargo
Azure Dynamics,Transit Connect Electric Van/Wagon,transit connect electric van/wagon
Audi,Tt Coupe,tt rs coupe
Lincoln,Navigator,navigator 4wd ffv
Lincoln,Navigator,navigator limo. 2wd ffv
Toyota,Venza,venza 4wd
Mclaren Automotive,675Lt Coupe,675lt coupe
Suzuki,Vitara,vitara 4 door 4wd
Subaru,Sedan,3 door 4wd turbo
Bmw,X5,x5 4.8is
Gmc,Sierra,sierra 2500 hd 4wd cng
Lexus,Gs,gs 300 4wd
Mercedes-Benz,E-Class,e500 4matic
Ford,Gt,gt 2wd
Gmc,Sierra,sierra classic 15 hybrid 2wd
Roush Performance,Mustang,stage 3 mustang coupe
Roush Performance,F150,stage 3 f-150 supercab 2wd
Infiniti,G35,g35 coupe
Saleen Performance,S281 Family,s281 family
Saleen Performance,F150 Supercharged,f150 supercharged
"Tecstar, Lp",Foose F150,foose f150 super cab 2wd
Porsche,Cayenne,cayenne transsiberia
Audi,Quattro,quattro
S And S Coach Company  E.P. Dutton,Funeral Coach,funeral coach  2wd
"E. P. Dutton, Inc.",Funeral Coach,funeral coach
Ferrari,Ferrari 512 Tr,ferrari 512 tr
Rolls-Royce,Brooklands/Turbo R,turbo r/turbo rl
Rolls-Royce,Silver Dawn,silver dawn
Suzuki,X-90,x-90 rwd
Ford,Explorer,explorer usps 2wd
Jeep,Wrangler,wrangler rubicon 2dr 4wd
Audi,Q8 E-Tron,q8 sportback e-tron ultra quattro
Bmw,Ix,ix xdrive40 (21 inch wheels)
Jaguar,I-Pace,i-pace ev400 (20 inch tires)
Kia,Ev6,ev6 long range awd (20 inch wheels)
Cadillac,Escalade,escalade v awd
Audi,Sq8 E-Tron,sq8 sportback e-tron (20 inch wheels)
Honda,Clarity,fcx clarity
Mercedes-Benz,Sl-Class,amg sl43
Lexus,Ux,ux 300h
Nissan,Ariya,ariya engage+/evolve+ e-4orce 87kwh
Bmw,3 Series,318is convertible
Mercedes-Benz,350,350sd turbo
Wallace Environmental,Wetl 300,wetl 300 sl
Infiniti,Q50,q50s red sport  awd
Bmw,I3,i3 bev (94 amp-hour battery)
Tesla,Model 3,model 3 long range  awd
Aurora Cars Ltd,Aurora,aurora
Bmw,4 Series,440i xdrive convertible
Maserati,Q,q
Bentley,Continental,continental gt convertible
Audi,Rs,rs 5
Jeep,Gladiator,gladiator rubicon ecodiesel 4wd
Mercedes-Benz,Glc-Class,amg glc63 s 4matic plus coupe
Kandi,K27,k27
Porsche,Panamera,panamera turbo s st
Mclaren Automotive,Sabre,sabre
Volvo,Xc40,xc40 t5 awd
Land Rover,Range Rover,range rover evoque mhev
Audi,Q5,q5 sportback s-line quattro
Toyota,Bz4X,bz4x limited
Bmw,7 Series,750 series
Volga Associated Automobile,Niva,niva
Import Trade Services,Mb 300Sl,mb 300sl
J.K. Motors,300E Merc Benz,300e merc benz
J.K. Motors,Porsche 928 S4,porsche 928 s4
Pontiac,G3,g3 (3-door)
Nissan,Armada,armada 4wd ffv
Gmc,Yukon,yukon xl k10 awd
Bmw,7 Series,740ld xdrive
Mercury,Sable,sable wagon 3.0 a/c
Mini,Cooper,cooper (5-doors)
Bentley,Continental,continental gt3-r
Mercedes-Benz,E-Class,e500 (wagon)
Ford,Taurus,taurus x fwd
Dodge,D250 Pickup Cab Chassis,d250 pickup cab chassis 2wd
Chevrolet,Sport Van,sport van g30 2wd
Hyundai,Precis,precis
Mercedes-Benz,C-Class,c36
Ferrari,Ferrari 456,ferrari 456 gt/gta
Mercedes-Benz,C-Class,c43
Jaguar,S-Type,s-type (x200) v6
Ford,Explorer,explorer usps 4wd ffv
Infiniti,Q50,q50s awd
Mercedes-Benz,G-Class,amg g65
Tesla,Model S,model s awd - 100d
Bmw,7 Series,740e xdrive
Jaguar,Xe,xe awd (296 hp)
Kia,Optima,optima s
Ferrari,488 Pista,488 pista
Jaguar,F-Pace,f-pace 30t
Mini,John Cooper Works,john cooper works gp
Mercedes-Benz,E-Class,amg e63 s 4matic plus (sw)
Bmw,M,m3 competition
Audi,R8,r8 coupe
Porsche,Cayenne,cayenne turbo s/coupe e-hybrid
Rivian,R1S,r1s
Lucid,Air,air dream p awd w/21 inch wheels
Porsche,Panamera,panamera 4 e-hybrid/exec/st
Mclaren Automotive,Elva,elva
Volkswagen,Jetta,jetta se/sel
Volvo,Xc40,xc40 b4
Polestar,2,2 bst edition
Kia,Ev6,ev6 awd gt
Nissan,Leaf,leaf sv
Lucid,Air,air pure awd with 19 inch wheels
Toyota,Prius,prius xle/ltd
Chevrolet,Cobalt,cobalt sedan
Chevrolet,Cobalt,cobalt xfe sedan
Ford,Fiesta,fiesta
Ford,Fiesta,fiesta sfe
Mercedes-Benz,190,190e 2.3-16
Gmc,Yukon,yukon denali k10 awd
Infiniti,Q60,q60 coupe
Mercedes-Benz,Maybach,maybach s 600
Porsche,Cayman,cayman gt4
Chevrolet,Malibu,malibu limited
Volkswagen,Atlas,atlas sel 4motion
Toyota,Grand Highlander,grand highlander awd le/xle
Bmw,I7,i7 edrive50 sedan (20 inch wheels)
Gmc,Hummer Ev,hummer ev pickup
Gmc,Hummer Ev,hummer ev suv mt tires
Rivian,R1S,r1s 22 inch dual large
Vinfast,Vf 9,vf 9 eco
Mercedes-Benz,Cle-Class,cle450 4matic (coupe)
Chevrolet,Colorado,colorado zr2 bison 4wd
Honda,Ridgeline,ridgeline awd trailsport
Rivian,R1T,r1t dual max (22in)
Rivian,R1T,r1t performance dual large (21in)
Tesla,Model X,model x
Eagle,Wagon,wagon 4wd
Suzuki,Swift,swift ga
Suzuki,Sidekick,sidekick convertible 4wd
Bmw,3 Series,325ic
Volvo,940,940 se wagon
Porsche,Turbo 4 911 Turbo Cab S,turbo 4 911 turbo cab s
Mercury,Mountaineer,mountaineer ffv 4wd
Volvo,C70,new c70 convertible
Mercedes-Benz,Cl-Class,cl550
Isuzu,I-370 Crew Cab,i-370 crew cab 2wd
Jeep,J-20 Pickup,j-20 pickup truck
Kenyon Corporation Of America,Kenyon 5.0 Sedan,kenyon 5.0 sedan
"Pas, Inc",Pas-Typhoon,pas-typhoon
Mercedes-Benz,S-Class,s350d
Mitsubishi,Diamante,diamante wagon
Lotus,Esprit,98 esprit v8
Audi,A4,a4 avant
Subaru,Legacy/Outback,legacy awd (incl. outback)
Mercedes-Benz,420,420se
Wallace Environmental,Wetl 600 Sel,wetl 600 sel
J.K. Motors,Merc.Benz 260E,merc.benz 260e
Gmc,Vandura,vandura g15/25 2wd (cargo)
Ford,Transit Connect,transit connect
Mercedes-Benz,300,300d
Infiniti,Ex37,ex37 awd
Bentley,Continental Gt Convertible,continental gt speed convertible
Bmw,4 Series,428i xdrive gran coupe
Lamborghini,Veneno,veneno roadster
Infiniti,Q40,q40
Mercedes-Benz,E-Class,e400 4matic
Ford,F150,f150 3.5l 2wd gvwr>7599 lbs payload package
Ford,F150,f150 2.7l 4wd gvwr>6799 lbs payload package
Nissan,Leaf,leaf (30 kw-hr battery pack)
Toyota,Tundra,tundra 2wd ffv
Mercedes-Benz,Maybach,maybach s550 4matic
Ford,F150,f150 5.0l 2wd gvwr>7599 lbs
Volkswagen,Tiguan,tiguan limited
Ford,Fusion,fusion hybrid taxi
Toyota,Corolla,corolla xle
Jaguar,F-Type,f-type svr awd coupe
Mercedes-Benz,Amg Gt,amg gt black series
Porsche,Cayenne,cayenne turbo gt coupe
Porsche,Cayenne,cayenne turbo gt
Porsche,911,911 sport classic
Lucid,Air,air pure awd with 20 inch wheels
Rivian,R1T,r1t (20 inch wheels)
Mercedes-Benz,C-Class,c320 4matic sedan
"Tecstar, Lp",Foose F150,foose f150 super crew 2wd
Mercury,Milan,milan s
Toyota,Grand Highlander,grand highlander hybrid
Audi,Q8 E-Tron,q8 e-tron quattro
Bmw,I7,i7 m70 xdrive sedan (20 inch wheels)
Subaru,Crosstrek,crosstrek wilderness awd
Ferrari,296 Gtb Spider,296 gtb spider
Land Rover,Range Rover,range rover p400 lwb mhev
Audi,Sq8 E-Tron,sq8 e-tron (20 inch wheels)
Honda,Prologue,prologue awd elite
Maserati,Granturismo,granturismo folgore
Rivian,R1T,r1t all-terrain performance dual large (20in)
Rivian,R1T,r1t dual standard (22in)
Rivian,R1T,r1t dual standard plus (22in)
Rivian,R1S,r1s quad large (22in)
Suzuki,Samurai,samurai hardtop 4wd
Wallace Environmental,Wetl 300,wetl 300 ge
Pas Inc - Gmc,Pas-Syclone,pas-syclone
Cadillac,Deville/60 Special,deville/60 special
Hyundai,Accent,accent (sporty)
Lamborghini,Diablo,db132/144 - diablo
Suzuki,Sidekick,sidekick 4door rwd
Kia,Sephia/Spectra,sephia/spectra
Yugo,Gy/Yugo Gvx,gy/yugo gvx
Audi,4000,4000 s
Aston Martin,Db-7 Gt,db-7 gt coupe
Porsche,Turbo,turbo
Suzuki,Aerio,aerio 4wd
Suzuki,Aerio,aerio sx 4wd
Chevrolet,Sport Van,sport van g30  2wd
Mercedes-Benz,C-Class,c220
Rolls-Royce,Silver Spur/Silver Dawn,silver spur/silver dawn
Land Rover,Range Rover,range rover 4.0
Ferrari,Ferrari F355,ferrari f355
Chrysler,Lhs,lhs
Bmw,M,m4 gts
Mercedes-Benz,S-Class,s550 convertible
Jaguar,Xf,xf awd (296 hp)
Land Rover,Range Rover,range rover sv coupe
Chevrolet,Spectrum,spectrum turbo
Mercedes-Benz,S-Class,s560 4matic maybach
Mclaren Automotive,Mso Hs,mso hs
Volvo,V60,v60 awd phev
Toyota,Tercel,tercel ez
Bmw,7 Series,m760i xdrive sedan
Volvo,V60,v60cc t5 awd
Audi,R8,r8 gt rwd
Import Trade Services,Mb 300E,mb 300e
Mercedes-Benz,600,600sl
Panos,Roadster,roadster
